Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    45D69A63 time date stamp Sat Feb 17 14:02:11 2007
        0.00 version
           1 ordinal base
       1138  471 00031800 ZwQuerySystemEnvironmentValueEx
       1139  472 00030D40 ZwQuerySystemInformation
       1140  473 00030F80 ZwQuerySystemTime
       1141  474 00030D60 ZwQueryTimer
       1142  475 00031810 ZwQueryTimerResolution
       1143  476 00030B50 ZwQueryValueKey
       1144  477 00030C10 ZwQueryVirtualMemory
       1145  478 00030E70 ZwQueryVolumeInformationFile
       1146  479 00030E30 ZwQueueApcThread
       1147  47A 00031820 ZwRaiseException
       1148  47B 00031830 ZwRaiseHardError
       1149  47C 00030A40 ZwReadFile
       1150  47D 00030CC0 ZwReadFileScatter
       1151  47E 00030F20 ZwReadRequestData
       1152  47F 00030DD0 ZwReadVirtualMemory
       1153  480 00031840 ZwRegisterThreadTerminatePort
       1154  481 00031850 ZwReleaseKeyedEvent
       1155  482 00030BE0 ZwReleaseMutant
       1156  483 00030A80 ZwReleaseSemaphore
       1157  484 00030A70 ZwRemoveIoCompletion
       1158  485 00031860 ZwRemoveProcessDebug
       1159  486 00031870 ZwRenameKey
       1160  487 00031880 ZwReplaceKey
       1161  488 00030AA0 ZwReplyPort
       1162  489 00030A90 ZwReplyWaitReceivePort
       1163  48A 00030C90 ZwReplyWaitReceivePortEx
       1164  48B 00031890 ZwReplyWaitReplyPort
       1165  48C 000318A0 ZwRequestDeviceWakeup
       1166  48D 000318B0 ZwRequestPort
       1167  48E 00030C00 ZwRequestWaitReplyPort
       1168  48F 000318C0 ZwRequestWakeupLatency
       1169  490 000318D0 ZwResetEvent
       1170  491 000318E0 ZwResetWriteWatch
       1171  492 000318F0 ZwRestoreKey
       1172  493 00031900 ZwResumeProcess
       1173  494 00030F00 ZwResumeThread
       1174  495 00031910 ZwSaveKey
       1175  496 00031920 ZwSaveKeyEx
       1176  497 00031930 ZwSaveMergedKeys
       1177  498 00031940 ZwSecureConnectPort
       1178  499 00031950 ZwSetBootEntryOrder
       1179  49A 00031960 ZwSetBootOptions
       1180  49B 00031970 ZwSetContextThread
       1181  49C 00031980 ZwSetDebugFilterState
       1182  49D 00031990 ZwSetDefaultHardErrorPort
       1183  49E 000319A0 ZwSetDefaultLocale
       1184  49F 000319B0 ZwSetDefaultUILanguage
       1185  4A0 000319C0 ZwSetDriverEntryOrder
       1186  4A1 000319D0 ZwSetEaFile
       1187  4A2 00030AC0 ZwSetEvent
       1188  4A3 00030CB0 ZwSetEventBoostPriority
       1189  4A4 000319E0 ZwSetHighEventPair
       1190  4A5 000319F0 ZwSetHighWaitLowEventPair
       1191  4A6 00031A00 ZwSetInformationDebugObject
       1192  4A7 00030C50 ZwSetInformationFile
       1193  4A8 00031A10 ZwSetInformationJobObject
       1194  4A9 00031A20 ZwSetInformationKey
       1195  4AA 00030FA0 ZwSetInformationObject
       1196  4AB 00030BA0 ZwSetInformationProcess
       1197  4AC 00030AB0 ZwSetInformationThread
       1198  4AD 00031A30 ZwSetInformationToken
       1199  4AE 00031A40 ZwSetIntervalProfile
       1200  4AF 00031A50 ZwSetIoCompletion
       1201  4B0 00031A60 ZwSetLdtEntries
       1202  4B1 00031A70 ZwSetLowEventPair
       1203  4B2 00031A80 ZwSetLowWaitHighEventPair
       1204  4B3 00031A90 ZwSetQuotaInformationFile
       1205  4B4 00031AA0 ZwSetSecurityObject
       1206  4B5 00031AB0 ZwSetSystemEnvironmentValue
       1207  4B6 00031AC0 ZwSetSystemEnvironmentValueEx
       1208  4B7 00031AD0 ZwSetSystemInformation
       1209  4B8 00031AE0 ZwSetSystemPowerState
       1210  4B9 00031AF0 ZwSetSystemTime
       1211  4BA 00031B00 ZwSetThreadExecutionState
       1212  4BB 00031000 ZwSetTimer
       1213  4BC 00031B10 ZwSetTimerResolution
       1214  4BD 00031B20 ZwSetUuidSeed
       1215  4BE 00030FE0 ZwSetValueKey
       1216  4BF 00031B30 ZwSetVolumeInformationFile
       1217  4C0 00031B40 ZwShutdownSystem
       1218  4C1 00031B50 ZwSignalAndWaitForSingleObject
       1219  4C2 00031B60 ZwStartProfile
       1220  4C3 00031B70 ZwStopProfile
       1221  4C4 00031B80 ZwSuspendProcess
       1222  4C5 00031B90 ZwSuspendThread
       1223  4C6 00031BA0 ZwSystemDebugControl
       1224  4C7 00031BB0 ZwTerminateJobObject
       1225  4C8 00030CA0 ZwTerminateProcess
       1226  4C9 00030F10 ZwTerminateThread
       1227  4CA 00031BC0 ZwTestAlert
       1228  4CB 00030FC0 ZwTraceEvent
       1229  4CC 00031BD0 ZwTranslateFilePath
       1230  4CD 00031BE0 ZwUnloadDriver
       1231  4CE 00031BF0 ZwUnloadKey
       1232  4CF 00031C00 ZwUnloadKey2
       1233  4D0 00031C10 ZwUnloadKeyEx
       1234  4D1 00031C20 ZwUnlockFile
       1235  4D2 00031C30 ZwUnlockVirtualMemory
       1236  4D3 00030C80 ZwUnmapViewOfSection
       1237  4D4 00031C40 ZwVdmControl
       1238  4D5 00031C50 ZwWaitForDebugEvent
       1239  4D6 00031C60 ZwWaitForKeyedEvent
       1240  4D7 00030F90 ZwWaitForMultipleObjects
       1241  4D8 00030B80 ZwWaitForMultipleObjects32
       1242  4D9 00030A20 ZwWaitForSingleObject
       1243  4DA 00031C70 ZwWaitHighEventPair
       1244  4DB 00031C80 ZwWaitLowEventPair
       1245  4DC 00030A60 ZwWriteFile
       1246  4DD 00030B90 ZwWriteFileGather
       1247  4DE 00030F50 ZwWriteRequestData
       1248  4DF 00030D80 ZwWriteVirtualMemory
       1249  4E0 00030E40 ZwYieldExecution
       1250  4E1 00026620 __C_specific_handler
       1251  4E2 00032B30 __chkstk
       1252  4E3 00027320 __isascii
       1253  4E4 000A8B40 __iscsym
       1254  4E5 000A8AE0 __iscsymf
       1255  4E6 000982E0 __misaligned_access
       1256  4E7 000A8AD0 __toascii
       1257  4E8 000A8C90 _atoi64
       1258  4E9 000E66F0 _fltused
       1259  4EA 000A8EA0 _i64toa
       1260  4EB 000A9090 _i64tow
       1261  4EC 0000C920 _itoa
       1262  4ED 00002F70 _itow
       1263  4EE 000A9190 _lfind
       1264  4EF 00032250 _local_unwind
       1265  4F0 000A8DC0 _ltoa
       1266  4F1 000A9000 _ltow
       1267  4F2 000A9220 _memccpy
       1268  4F3 000A9260 _memicmp
       1269  4F4 00032B90 _setjmp
       1270  4F5 00032C40 _setjmpex
       1271  4F6 00037600 _snprintf
       1272  4F7 00024C60 _snwprintf
       1273  4F8 000A92E0 _splitpath
       1274  4F9 0002ED70 _strcmpi
       1275  4FA 0002ED70 _stricmp
       1276  4FB 000A94A0 _strlwr
       1277  4FC 000527E0 _strnicmp
       1278  4FD 000A94D0 _strupr
       1279  4FE 000A9500 _tolower
       1280  4FF 000A9560 _toupper
       1281  500 000A8F20 _ui64toa
       1282  501 000A9120 _ui64tow
       1283  502 000A8E40 _ultoa
       1284  503 00010150 _ultow
       1285  504 000A9590 _vscwprintf
       1286  505 00037500 _vsnprintf
       1287  506 00010880 _vsnwprintf
       1288  507 0003A770 _wcsicmp
       1289  508 000A95F0 _wcslwr
       1290  509 0003B080 _wcsnicmp
       1291  50A 0000C990 _wcstoui64
       1292  50B 0003BC70 _wcsupr
       1293  50C 000A9830 _wtoi
       1294  50D 000A9900 _wtoi64
       1295  50E 000A9770 _wtol
       1296  50F 000A99C0 abs
       1297  510 000A99D0 atan
       1298  511 00012AB0 atoi
       1299  512 000A8BA0 atol
       1300  513 0003C260 bsearch
       1301  514 000A9D40 ceil
       1302  515 000AA420 cos
       1303  516 000AA850 fabs
       1304  517 000AA970 floor
       1305  518 000A89D0 isalnum
       1306  519 000A8840 isalpha
       1307  51A 000A8A90 iscntrl
       1308  51B 000272E0 isdigit
       1309  51C 000A8A50 isgraph
       1310  51D 000A88C0 islower
       1311  51E 000A8A10 isprint
       1312  51F 000A8990 ispunct
       1313  520 000A8950 isspace
       1314  521 000A8880 isupper
       1315  522 000AAA90 iswalpha
       1316  523 0003BDC0 iswctype
       1317  524 00015330 iswdigit
       1318  525 000AAAA0 iswlower
       1319  526 000AAAC0 iswspace
       1320  527 000AAAB0 iswxdigit
       1321  528 000A8910 isxdigit
       1322  529 000A99C0 labs
       1323  52A 000AAAD0 log
       1324  52B 00032CE0 longjmp
       1325  52C 0000FF90 mbstowcs
       1326  52D 000AB2C0 memchr
       1327  52E 00032290 memcmp
       1328  52F 00031E00 memcpy
       1329  530 00031E00 memmove
       1330  531 00032150 memset
       1331  532 000E2000 pow
       1332  533 000276B0 qsort
       1333  534 000A9FF0 sin
       1334  535 00004150 sprintf
       1335  536 000AB300 sqrt
       1336  537 000AB420 sscanf
       1337  538 00032370 strcat
       1338  539 00018B80 strchr
       1339  53A 000324E0 strcmp
       1340  53B 00032410 strcpy
       1341  53C 000AB480 strcspn
       1342  53D 000325A0 strlen
       1343  53E 00032660 strncat
       1344  53F 00032810 strncmp
       1345  540 000328E0 strncpy
       1346  541 000AB550 strpbrk
       1347  542 000AB610 strrchr
       1348  543 000AB640 strspn
       1349  544 000AB720 strstr
       1350  545 000AB9E0 strtol
       1351  546 000AB9F0 strtoul
       1352  547 00023D20 swprintf
       1353  548 000ABC90 tan
       1354  549 000A9510 tolower
       1355  54A 00010B00 toupper
       1356  54B 0003CEA0 towlower
       1357  54C 000AC080 towupper
       1358  54D 000277E0 vDbgPrintEx
       1359  54E 0006E030 vDbgPrintExWithPrefix
       1360  54F 000AC090 vsprintf
       1361  550 000AC110 wcscat
       1362  551 0003A310 wcschr
       1363  552 000AC180 wcscmp
       1364  553 000AC150 wcscpy
       1365  554 00007900 wcscspn
       1366  555 000AC1D0 wcslen
       1367  556 0002EA60 wcsncat
       1368  557 0002D700 wcsncmp
       1369  558 0003A200 wcsncpy
       1370  559 000AC200 wcspbrk
       1371  55A 0003A340 wcsrchr
       1372  55B 000AC250 wcsspn
       1373  55C 00022F80 wcsstr
       1374  55D 00009BD0 wcstol
       1375  55E 000AC370 wcstombs
       1376  55F 0000C8F0 wcstoul

  Summary

        9000 .data
       1D000 .pdata
        1000 .reloc
       2F000 .rsrc
       E1000 .text
        1000 TEXT
